CustomerID,age
12747,0
12749,7
12820,7
12821,3
12822,8
12823,7
12824,1
12826,5
12827,1
12828,5
12829,2
12830,0
12831,0
12832,1
12833,2
12834,3
12836,8
12837,2
12838,1
12839,0
12840,8
12841,3
12842,7
12843,4
12844,1
12845,2
12847,6
12849,6
12851,1
12852,2
12853,4
12854,8
12855,0
12856,3
12857,8
12863,4
12864,2
12867,3
12868,7
12871,3
12872,2
12873,1
12875,1
12877,4
12878,5
12879,2
12881,1
12882,8
12883,7
12884,0
12885,8
12886,6
12888,2
12890,1
12891,2
12893,1
12895,1
12897,3
12902,2
12904,3
12906,8
12908,8
12909,7
12910,2
12912,9
12913,7
12915,1
12916,9
12917,0
12919,3
12920,2
12922,2
12923,2
12924,10
12925,1
12928,8
12929,0
12930,0
12933,2
12935,5
12936,4
12937,6
12938,1
12939,2
12940,9
12942,1
12944,3
12945,2
12947,5
12948,5
12949,0
12950,8
12951,3
12952,9
12953,1
12955,2
12956,1
12957,1
12962,0
12963,5
12965,5
12966,5
12967,10
12968,1
12970,3
12974,1
12976,8
12977,0
12980,0
12981,1
12982,3
12984,2
12985,6
12987,2
12988,1
12989,2
12990,1
12991,0
12993,2
12994,8
12995,2
12997,5
12999,2
13000,1
13001,2
13002,2
13003,0
13004,3
13005,1
13006,1
13008,3
13011,1
13012,4
13013,3
13014,0
13015,6
13016,9
13017,0
13018,0
13021,5
13023,1
13026,8
13027,0
13028,2
13029,8
13030,7
13032,7
13033,1
13034,1
13035,5
13037,9
13038,8
13040,2
13043,3
13044,2
13045,0
13046,2
13047,2
13048,7
13049,1
13050,1
13052,3
13055,9
13058,1
13059,2
13060,3
13061,0
13062,1
13064,7
13065,3
13066,0
13067,1
13068,3
13069,2
13070,1
13072,1
13075,7
13077,9
13078,1
13079,1
13080,1
13082,3
13083,2
13085,0
13090,2
13091,2
13092,1
13093,1
13094,4
13095,1
13097,1
13099,2
13101,0
13102,1
13103,1
13104,4
13106,1
13107,9
13108,1
13109,8
13110,3
13113,2
13115,10
13116,2
13117,5
13118,8
13120,3
13121,1
13122,8
13124,8
13126,4
13127,2
13130,2
13131,8
13132,2
13133,2
13134,7
13135,11
13136,5
13137,0
13138,5
13139,2
13140,2
13141,7
13142,2
13144,2
13145,2
13146,3
13147,8
13148,2
13149,7
13151,9
13153,2
13155,10
13157,9
13158,7
13159,8
13160,1
13161,1
13162,9
13165,7
13166,0
13167,9
13168,7
13169,4
13170,3
13171,2
13173,1
13174,9
13176,1
13177,1
13178,3
13182,1
13183,0
13184,4
13185,2
13186,9
13187,1
13188,3
13189,3
13192,9
13193,3
13194,2
13196,7
13198,2
13199,1
13200,7
13203,8
13207,3
13208,7
13209,2
13210,2
13211,7
13212,7
13213,9
13216,2
13217,0
13218,4
13220,10
13221,5
13223,3
13224,6
13225,2
13226,1
13227,2
13228,1
13229,1
13230,5
13232,2
13233,3
13235,8
13236,10
13238,7
13239,2
13240,1
13242,0
13243,0
13244,4
13245,3
13246,5
13247,0
13248,3
13249,8
13253,7
13255,2
13256,2
13258,1
13259,1
13260,2
13261,7
13262,1
13263,3
13265,7
13266,2
13267,0
13268,2
13269,1
13270,2
13271,0
13272,2
13273,0
13276,0
13277,1
13278,2
13279,1
13280,8
13282,7
13283,2
13284,3
13285,9
13291,2
13292,1
13294,6
13295,1
13296,2
13297,7
13298,3
13299,2
13300,0
13301,3
13302,0
13304,0
13305,5
13307,0
13308,6
13309,7
13310,9
13311,2
13313,7
13314,8
13316,6
13317,2
13318,0
13319,2
13320,10
13321,2
13322,0
13323,7
13324,3
13325,1
13327,3
13328,6
13329,7
13330,9
13332,1
13334,8
13336,8
13338,2
13339,8
13340,0
13341,8
13343,1
13344,8
13345,1
13347,2
13348,1
13349,2
13350,6
13351,1
13352,3
13354,2
13355,3
13356,9
13357,0
13358,1
13359,1
13362,6
13363,9
13364,2
13365,7
13366,1
13368,0
13369,1
13370,6
13372,1
13373,9
13375,9
13376,6
13379,1
13381,1
13382,1
13384,1
13385,2
13388,1
13389,9
13390,3
13391,1
13394,4
13395,1
13396,10
13397,7
13398,2
13402,1
13403,2
13404,0
13405,1
13410,6
13411,1
13414,8
13416,11
13417,1
13418,2
13419,0
13420,1
13421,7
13422,8
13425,9
13426,1
13427,1
13428,1
13429,8
13430,2
13431,7
13434,1
13435,1
13436,1
13437,2
13439,2
13441,0
13447,10
13448,2
13449,3
13450,4
13451,10
13452,0
13453,3
13455,6
13456,5
13458,1
13460,0
13461,11
13462,0
13464,1
13466,1
13467,7
13468,4
13470,0
13471,9
13473,3
13474,1
13475,8
13476,8
13477,4
13479,1
13481,8
13482,1
13483,3
13484,1
13485,2
13486,9
13487,1
13488,1
13489,1
13491,4
13494,3
13495,7
13496,0
13497,1
13499,9
13500,7
13502,2
13503,0
13504,1
13506,1
13507,7
13508,1
13509,6
13510,4
13512,1
13513,2
13514,0
13515,7
13516,7
13517,8
13518,1
13519,2
13521,7
13522,0
13523,9
13524,1
13525,1
13527,4
13529,2
13531,2
13532,0
13533,1
13534,3
13536,1
13538,5
13539,2
13544,3
13546,3
13548,0
13549,4
13551,1
13552,0
13555,8
13557,3
13558,0
13560,2
13561,2
13562,8
13563,6
13564,7
13565,2
13566,7
13568,2
13569,2
13570,0
13571,2
13572,7
13573,2
13575,7
13576,0
13577,6
13579,0
13581,3
13583,8
13584,2
13587,10
13588,6
13589,1
13590,4
13591,8
13592,1
13593,8
13594,1
13596,3
13598,3
13599,1
13600,0
13601,3
13602,1
13603,1
13606,0
13607,2
13610,5
13611,9
13614,9
13615,1
13617,1
13618,2
13621,0
13623,7
13626,2
13627,8
13629,0
13630,4
13631,1
13632,8
13634,8
13635,5
13636,6
13637,5
13638,1
13639,5
13642,0
13643,1
13644,6
13645,2
13647,9
13649,0
13650,5
13651,3
13652,7
13654,4
13655,4
13656,2
13657,1
13658,5
13659,9
13662,7
13663,2
13666,1
13667,1
13668,3
13669,1
13670,2
13672,0
13673,1
13675,1
13678,0
13680,8
13681,6
13682,2
13684,2
13685,1
13686,2
13689,8
13690,4
13692,9
13695,4
13697,1
13699,1
13700,5
13703,3
13704,4
13705,7
13706,2
13707,6
13708,1
13709,0
13710,1
13711,1
13712,1
13715,7
13716,2
13717,5
13718,1
13719,8
13720,4
13721,0
13722,8
13723,0
13725,5
13726,8
13727,1
13728,4
13730,4
13731,2
13732,1
13735,7
13736,11
13737,2
13739,1
13740,1
13741,2
13742,1
13743,5
13744,6
13745,1
13747,3
13748,6
13750,5
13751,1
13752,5
13753,7
13754,1
13755,4
13756,2
13758,3
13759,2
13760,1
13761,6
13762,2
13763,7
13764,7
13769,4
13771,5
13772,6
13774,1
13778,3
13780,1
13781,2
13782,4
13784,5
13786,3
13787,2
13790,2
13791,8
13792,4
13799,0
13800,2
13801,0
13802,5
13803,1
13804,4
13805,8
13806,3
13807,2
13808,9
13819,7
13821,0
13822,3
13823,7
13824,9
13826,3
13827,1
13828,1
13831,5
13832,0
13833,2
13835,6
13837,3
13838,2
13841,2
13842,2
13844,3
13845,0
13846,10
13848,5
13849,6
13850,9
13851,6
13853,10
13854,1
13856,1
13858,2
13859,2
13860,9
13862,5
13863,2
13865,3
13866,1
13867,8
13868,9
13869,7
13870,6
13871,2
13873,0
13874,2
13875,12
13876,2
13877,2
13878,7
13880,2
13882,7
13883,10
13884,6
13885,1
13886,1
13887,1
13888,2
13889,3
13890,5
13892,1
13893,8
13894,2
13895,11
13897,2
13898,2
13899,1
13900,6
13901,7
13904,1
13908,4
13911,6
13914,3
13917,1
13918,5
13922,3
13923,2
13924,3
13925,0
13926,0
13927,2
13928,2
13929,8
13930,2
13931,10
13932,0
13933,0
13934,7
13936,1
13937,2
13938,2
13939,2
13940,6
13941,7
13946,1
13947,2
13948,2
13949,5
13950,6
13951,3
13952,7
13953,2
13954,1
13955,3
13956,8
13959,2
13960,2
13962,1
13963,2
13967,2
13969,1
13971,4
13972,2
13973,2
13974,1
13975,3
13976,1
13978,3
13979,6
13980,2
13982,8
13983,3
13984,5
13985,0
13986,2
13988,0
13989,7
13990,2
13991,6
13992,2
13993,0
13994,4
13995,7
13999,2
14000,0
14001,9
14002,3
14004,2
14005,9
14006,7
14009,2
14012,1
14013,2
14014,0
14015,10
14019,10
14020,1
14021,2
14022,0
14023,1
14024,2
14027,0
14029,3
14030,4
14032,4
14034,3
14035,7
14036,1
14037,2
14038,7
14039,1
14040,0
14041,1
14044,2
14045,8
14046,3
14047,8
14048,2
14049,8
14050,7
14051,0
14052,1
14053,3
14054,1
14055,6
14056,1
14057,1
14059,0
14060,0
14062,3
14064,7
14066,1
14067,1
14068,3
14071,3
14073,3
14075,7
14076,1
14077,0
14078,5
14079,0
14080,2
14081,7
14082,2
14083,6
14085,1
14087,3
14089,3
14090,2
14092,2
14093,1
14098,1
14099,1
14100,1
14101,3
14102,8
14104,4
14105,8
14107,4
14108,3
14109,0
14110,1
14111,2
14112,4
14113,8
14114,2
14116,7
14117,3
14121,7
14124,2
14125,8
14126,7
14127,8
14128,0
14129,8
14130,1
14132,2
14133,3
14135,1
14138,8
14139,2
14140,8
14141,8
14142,2
14143,2
14145,10
14146,6
14147,2
14148,2
14149,1
14150,1
14152,0
14154,9
14155,4
14157,1
14158,1
14159,0
14161,7
14162,1
14163,7
14164,5
14165,0
14167,1
14171,2
14173,1
14174,2
14175,7
14176,0
14177,2
14178,4
14179,10
14180,2
14184,0
14185,2
14188,5
14189,3
14191,1
14193,7
14194,2
14195,7
14196,1
14198,8
14199,3
14201,3
14204,1
14205,1
14206,2
14208,2
14209,4
14210,4
14211,4
14212,7
14214,8
14215,5
14216,8
14217,4
14218,1
14219,1
14220,2
14221,0
14222,0
14223,7
14224,9
14226,7
14227,2
14229,9
14231,8
14232,10
14233,5
14234,8
14235,7
14236,1
14237,2
14238,1
14239,4
14240,7
14241,1
14242,1
14243,4
14245,7
14246,4
14247,2
14248,2
14250,5
14251,7
14256,8
14257,6
14258,2
14259,2
14261,7
14262,3
14264,2
14267,8
14270,2
14271,1
14272,2
14273,3
14276,7
14280,2
14282,2
14284,1
14285,6
14286,4
14287,2
14288,2
14289,4
14290,9
14291,2
14292,3
14293,8
14295,4
14297,7
14299,3
14300,2
14301,1
14304,0
14305,8
14306,7
14307,6
14309,4
14311,1
14312,5
14314,3
14315,6
14317,1
14320,1
14321,8
14323,3
14326,1
14327,2
14329,2
14331,2
14332,8
14333,2
14334,3
14336,9
14338,1
14339,3
14340,1
14341,5
14342,2
14344,5
14345,2
14346,8
14348,1
14349,0
14350,1
14351,3
14352,9
14353,2
14354,1
14355,2
14356,6
14357,1
14359,7
14360,6
14362,3
14364,0
14367,2
14368,0
14371,0
14373,2
14375,2
14377,4
14379,3
14381,1
14382,1
14383,7
14385,0
14386,3
14387,9
14388,3
14389,8
14390,1
14393,1
14395,2
14396,0
14397,6
14400,1
14401,1
14403,9
14404,5
14406,3
14407,6
14408,3
14409,4
14410,2
14411,7
14412,8
14413,2
14414,5
14415,1
14416,2
14418,7
14419,4
14420,1
14421,9
14422,2
14423,2
14424,2
14426,2
14427,1
14428,9
14431,2
14432,3
14434,5
14436,1
14437,2
14438,1
14440,6
14441,10
14443,8
14446,8
14447,8
14448,1
14449,7
14450,2
14451,1
14452,1
14453,4
14456,3
14457,2
14459,5
14460,2
14461,9
14462,6
14463,2
14465,11
14466,4
14467,0
14470,1
14472,6
14473,2
14474,1
14475,6
14476,2
14477,8
14479,1
14480,3
14481,1
14482,4
14483,1
14484,3
14485,0
14487,5
14488,7
14489,0
14491,1
14493,9
14494,0
14495,1
14496,2
14497,2
14498,10
14499,6
14500,1
14501,0
14502,5
14503,1
14504,3
14505,0
14506,7
14507,4
14508,1
14511,6
14512,1
14513,2
14514,8
14515,4
14517,2
14518,2
14520,0
14522,7
14523,1
14524,4
14525,0
14527,2
14528,2
14529,2
14530,4
14532,7
14533,5
14534,0
14535,9
14536,0
14537,1
14538,1
14539,0
14540,6
14541,7
14542,1
14543,1
14544,8
14546,6
14547,2
14548,0
14549,3
14550,5
14551,1
14552,2
14553,3
14554,9
14555,2
14557,5
14560,6
14561,7
14562,2
14565,6
14567,11
14569,1
14570,0
14572,6
14573,5
14576,3
14577,8
14578,2
14581,2
14582,2
14583,8
14584,8
14585,2
14586,2
14587,4
14589,0
14591,9
14592,3
14593,2
14594,1
14595,4
14597,6
14598,1
14600,2
14601,2
14603,3
14607,1
14608,9
14609,1
14616,1
14618,2
14619,1
14620,0
14621,8
14622,3
14623,6
14624,0
14625,7
14626,10
14628,3
14629,8
14631,5
14632,1
14633,1
14636,1
14638,0
14639,5
14640,4
14641,0
14642,3
14643,1
14644,6
14645,3
14647,1
14649,9
14651,2
14652,2
14653,4
14655,7
14656,0
14657,7
14658,2
14659,5
14660,4
14661,1
14662,7
14664,0
14665,9
14666,1
14667,3
14669,9
14670,1
14672,6
14673,7
14675,2
14676,6
14681,2
14682,3
14684,7
14687,2
14688,1
14689,0
14690,2
14691,9
14692,2
14693,2
14696,4
14697,2
14698,4
14699,2
14700,8
14701,4
14702,1
14703,2
14704,6
14705,2
14708,8
14709,0
14710,0
14711,4
14712,9
14713,5
14714,1
14715,10
14716,4
14719,8
14720,0
14722,3
14723,5
14725,10
14727,0
14729,1
14730,4
14731,1
14732,4
14733,1
14735,2
14737,10
14738,4
14739,0
14740,6
14741,3
14744,5
14745,5
14747,1
14748,8
14752,1
14753,3
14754,0
14755,2
14756,8
14757,1
14758,8
14759,7
14760,1
14761,3
14762,0
14764,2
14765,1
14766,5
14768,1
14769,2
14770,9
14772,0
14775,5
14776,3
14778,8
14779,1
14780,1
14782,2
14784,1
14785,3
14788,1
14789,2
14790,6
14792,3
14793,3
14794,4
14795,1
14796,0
14798,3
14799,1
14800,2
14801,1
14803,6
14804,2
14805,4
14806,2
14808,5
14810,5
14813,2
14815,9
14816,2
14817,8
14818,3
14819,3
14820,3
14821,2
14823,1
14824,6
14825,4
14828,5
14829,2
14830,1
14834,5
14836,3
14837,8
14840,1
14841,0
14842,8
14844,5
14847,3
14849,0
14850,2
14851,3
14852,3
14853,0
14854,4
14855,2
14856,8
14857,10
14859,5
14860,2
14861,1
14862,10
14863,1
14865,1
14866,1
14867,8
14868,4
14869,6
14870,2
14871,3
14873,0
14875,10
14878,4
14880,8
14881,1
14882,2
14883,5
14885,8
14886,1
14887,6
14888,2
14889,2
14890,2
14891,2
14893,8
14894,3
14895,1
14896,1
14897,8
14898,4
14901,4
14902,3
14903,9
14904,5
14905,1
14907,1
14908,2
14910,2
14913,9
14915,2
14916,11
14918,9
14920,8
14921,10
14923,7
14924,2
14929,0
14944,3
14946,2
14947,2
14948,4
14950,3
14951,2
14952,1
14953,3
14954,3
14957,3
14958,2
14959,3
14960,2
14961,2
14962,2
14963,6
14964,2
14965,1
14966,3
14967,3
14968,1
14970,8
14971,10
14972,3
14973,6
14974,1
14975,3
14976,6
14978,7
14981,2
14984,2
14985,2
14987,3
14988,1
14995,4
14997,3
14998,1
15000,2
15002,9
15004,5
15005,2
15006,2
15007,1
15009,5
15010,2
15012,2
15014,0
15016,1
15017,0
15018,0
15019,1
15021,3
15022,8
15023,0
15024,3
15025,1
15026,2
15027,9
15028,2
15030,1
15031,3
15032,7
15033,5
15034,1
15035,2
15036,2
15038,4
15041,2
15042,0
15043,2
15044,0
15045,8
15046,0
15047,2
15048,2
15049,1
15050,6
15051,8
15052,2
15053,0
15054,0
15057,8
15058,5
15059,6
15060,0
15062,7
15063,3
15065,7
15066,7
15067,10
15068,1
15069,7
15070,1
15071,13
15073,6
15074,9
15075,8
15076,10
15078,2
15079,9
15081,2
15083,0
15087,2
15088,8
15089,4
15090,2
15091,2
15092,3
15093,1
15095,7
15096,1
15097,1
15099,2
15100,9
15101,2
15103,9
15104,9
15105,6
15106,7
15107,3
15109,1
15110,8
15111,9
15113,7
15114,4
15115,1
15116,8
15117,8
15118,1
15119,3
15120,2
15121,1
15122,5
15123,7
15124,2
15125,1
15127,1
15128,8
15129,2
15130,2
15132,7
15133,8
15134,4
15135,0
15136,8
15139,1
15140,4
15142,3
15143,1
15144,2
15145,6
15146,5
15147,1
15148,0
15149,2
15150,2
15152,1
15153,3
15154,2
15156,8
15157,8
15158,2
15160,3
15163,2
15164,7
15165,4
15167,2
15168,1
15171,11
15172,10
15174,0
15175,2
15178,2
15179,10
15180,2
15181,2
15182,1
15184,1
15185,2
15186,2
15187,2
15192,9
15193,2
15194,2
15195,7
15197,7
15198,2
15199,8
15201,6
15203,5
15204,1
15205,1
15206,1
15208,7
15210,2
15211,7
15212,1
15213,1
15214,3
15215,7
15216,2
15218,1
15219,1
15220,3
15221,2
15222,1
15223,10
15224,0
15225,3
15226,0
15227,8
15228,7
15230,4
15232,1
15234,1
15235,5
15236,3
15237,8
15238,5
15239,8
15240,6
15241,3
15243,1
15244,1
15245,8
15246,2
15247,1
15249,1
15251,1
15252,9
15253,8
15254,2
15255,10
15256,1
15257,3
15258,2
15260,2
15261,3
15262,0
15263,1
15264,1
15265,9
15266,3
15267,7
15269,0
15270,4
15271,3
15272,8
15274,7
15275,1
15276,2
15277,2
15279,2
15280,1
15281,4
15286,1
15287,2
15288,9
15289,4
15290,0
15291,1
15292,2
15296,1
15297,2
15298,1
15299,1
15300,1
15301,3
15303,1
15304,4
15306,7
15307,1
15308,3
15312,7
15313,2
15314,2
15315,0
15316,2
15318,2
15319,1
15320,2
15321,7
15322,4
15325,2
15326,3
15327,3
15329,6
15330,6
15333,9
15334,0
15335,0
15339,1
15341,7
15342,2
15343,2
15344,2
15345,4
15346,2
15347,0
15348,3
15349,2
15350,1
15351,4
15353,9
15355,1
15356,5
15358,2
15360,1
15361,1
15363,1
15364,6
15365,5
15366,3
15367,7
15368,0
15370,4
15372,5
15373,5
15374,1
15376,6
15379,3
15380,8
15381,2
15382,1
15384,3
15385,2
15386,2
15389,2
15392,7
15393,1
15394,8
15395,2
15396,2
15397,3
15398,6
15399,8
15400,6
15402,3
15405,1
15406,1
15407,5
15408,1
15410,2
15411,7
15412,1
15414,8
15415,1
15416,9
15417,2
15419,2
15421,6
15422,2
15423,1
15424,1
15426,7
15427,9
15428,3
15429,1
15432,1
15433,2
15434,8
15435,2
15436,6
15437,2
15438,2
15440,1
15442,2
15443,1
15444,8
15445,1
15447,2
15448,1
15449,5
15450,4
15452,2
15453,6
15454,2
15456,2
15457,2
15458,0
15460,1
15462,3
15463,1
15464,8
15465,2
15466,2
15467,1
15468,2
15469,2
15471,1
15472,1
15473,4
15475,0
15478,8
15482,1
15483,2
15484,7
15485,8
15488,1
15489,8
15491,2
15492,3
15493,11
15494,6
15497,8
15498,1
15500,8
15502,3
15503,1
15504,2
15505,8
15506,9
15507,1
15508,5
15510,2
15511,7
15512,1
15513,4
15514,1
15516,1
15517,1
15518,3
15520,2
15521,0
15522,0
15523,4
15524,4
15525,8
15526,1
15527,2
15528,2
15529,2
15530,6
15531,9
15532,6
15533,10
15535,1
15537,3
15539,0
15540,2
15541,1
15543,1
15544,1
15545,2
15547,1
15549,7
15550,0
15551,3
15552,3
15553,0
15554,2
15555,1
15556,3
15557,1
15561,7
15562,4
15563,8
15565,2
15567,1
